Date,VOO,motley_all
2020-06-04,400.0,400.0
2020-06-05,410.13098,391.40625
2020-06-08,415.37115,397.65625
2020-06-09,412.22705,391.1458
2020-06-10,409.78165,405.2083
2020-06-11,386.02618,396.09375
2020-06-12,390.91702,388.0208
2020-06-15,394.41046,412.49997
2020-06-16,402.09607,421.09372
2020-06-17,400.34933,411.1979
2020-06-18,800.69867,823.4374700000001
2020-06-19,795.8121,823.71762
2020-06-22,800.69867,837.20841
2020-06-23,804.88715,838.1650400000001
2020-06-24,783.9447,805.50062
2020-06-25,792.32166,816.16629
2020-06-26,773.4735,774.40094
2020-06-29,781.1524,788.15446
2020-06-30,791.6236,802.80835
2020-07-01,796.5102,808.78958
2020-07-02,1200.6986,1219.76127
2020-07-06,1219.5414,1215.47596
2020-07-07,1206.9795,1206.05692
2020-07-08,1216.4009,1273.12958
2020-07-09,1210.12,1287.95963
2020-07-10,1221.635,1280.9608
2020-07-13,1211.1667,1195.04495
2020-07-14,1226.869,1189.72868
2020-07-15,1238.384,1200.60023
2020-07-16,1634.1968,1579.64945
2020-07-17,1638.3551,1580.7935300000001
2020-07-20,1652.216,1628.42489
2020-07-21,1656.3741,1624.34737
2020-07-22,1664.6907,1613.4440800000002
2020-07-23,1645.2855,1584.77925
2020-07-24,1634.1968,1548.42499
2020-07-27,1646.6715,1595.375
2020-07-28,1636.969,1605.2778
2020-07-29,1656.3741,1667.3251
2020-07-30,1649.4437,1633.7051
2020-07-31,1663.3046,1630.4408
2020-08-03,1674.3933,1663.6883199999997
2020-08-04,1681.3237,1667.80498
2020-08-05,1692.4125,1675.2945900000002
2020-08-06,2103.5012,2047.4476000000002
2020-08-07,2103.5012,1941.62168
2020-08-10,2110.3474,1886.6459799999998
2020-08-11,2093.2317,1885.10328
2020-08-12,2122.3281,1902.10802
2020-08-13,2118.905,1924.8736000000001
2020-08-14,2118.905,1921.80088
2020-08-17,2125.7512,1968.7432399999998
2020-08-18,2130.886,1976.7480799999998
2020-08-19,2120.6167,1982.1425
2020-08-20,2527.463,2416.4838099999997
2020-08-21,2537.6296,2400.95565
2020-08-24,2562.03,2419.23663
2020-08-25,2572.1968,2469.6015099999995
2020-08-26,2598.6304,2514.6834900000003
2020-08-27,2602.6973,2500.93239
2020-08-28,2620.9973,2524.91281
2020-08-31,2610.8306,2562.28102
2020-09-01,2635.231,2753.8555499999998
2020-09-02,2673.8647,2764.48268
2020-09-03,2980.3303,2975.21214
2020-09-04,2956.8447,2892.37811
2020-09-08,2876.9934,2815.49601
2020-09-09,2933.359,2909.49424
2020-09-10,2881.6904,2910.6123399999997
2020-09-11,2884.039,2871.46642
2020-09-14,2921.6162,2918.50023
2020-09-15,2935.7075,2953.72662
2020-09-16,2923.9648,2922.84931
2020-09-17,3298.1306,3288.4164299999998
2020-09-18,3260.7126,3319.77987
2020-09-21,3225.9673,3397.4624200000007
2020-09-22,3258.0398,3484.6395699999994
